INFO   | jvm 1    | main    | 2018/05/08 16:01:01.482 | 	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | [1;31mERROR [task-scheduler-9] [ErrorHandler] unexpected exception caught
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | [m org.springframework.messaging.MessagingException: The path [/Users/i844959/hybris/dev1_66/hyCom-dev1-OSX-6.7.0.0/hyCom-dev1-OSX-6.7.0.0/workspace/hybris/data/acceleratorservices/import/junit/electronics] does not denote a properly accessible directory.
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.DefaultDirectoryScanner.listFiles(DefaultDirectoryScanner.java:92) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.FileReadingMessageSource.scanInputDirectory(FileReadingMessageSource.java:387) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.FileReadingMessageSource.receive(FileReadingMessageSource.java:366) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.SourcePollingChannelAdapter.receiveMessage(SourcePollingChannelAdapter.java:224) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.doPoll(AbstractPollingEndpoint.java:245) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.access$000(AbstractPollingEndpoint.java:58) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:190) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:186) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller$1.run(AbstractPollingEndpoint.java:353) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor$1.run(ErrorHandlingTaskExecutor.java:55) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor.execute(ErrorHandlingTaskExecutor.java:51) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller.run(AbstractPollingEndpoint.java:344) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | [1;31mERROR [task-scheduler-4] [ErrorHandler] unexpected exception caught
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | [m org.springframework.messaging.MessagingException: The path [/Users/i844959/hybris/dev1_66/hyCom-dev1-OSX-6.7.0.0/hyCom-dev1-OSX-6.7.0.0/workspace/hybris/data/acceleratorservices/import/junit/apparel] does not denote a properly accessible directory.
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.DefaultDirectoryScanner.listFiles(DefaultDirectoryScanner.java:92) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.FileReadingMessageSource.scanInputDirectory(FileReadingMessageSource.java:387) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.file.FileReadingMessageSource.receive(FileReadingMessageSource.java:366) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.SourcePollingChannelAdapter.receiveMessage(SourcePollingChannelAdapter.java:224) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.586 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.doPoll(AbstractPollingEndpoint.java:245) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.access$000(AbstractPollingEndpoint.java:58) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:190) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:186) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller$1.run(AbstractPollingEndpoint.java:353) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor$1.run(ErrorHandlingTaskExecutor.java:55) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor.execute(ErrorHandlingTaskExecutor.java:51) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller.run(AbstractPollingEndpoint.java:344) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:01.587 | 	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | [1;31mERROR [task-scheduler-2] [ErrorHandler] unexpected exception caught
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | [m org.springframework.messaging.MessagingException: The path [/Users/i844959/hybris/dev1_66/hyCom-dev1-OSX-6.7.0.0/hyCom-dev1-OSX-6.7.0.0/workspace/hybris/data/acceleratorservices/import/master/apparel] does not denote a properly accessible directory.
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.file.DefaultDirectoryScanner.listFiles(DefaultDirectoryScanner.java:92) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.file.FileReadingMessageSource.scanInputDirectory(FileReadingMessageSource.java:387) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.file.FileReadingMessageSource.receive(FileReadingMessageSource.java:366) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.endpoint.SourcePollingChannelAdapter.receiveMessage(SourcePollingChannelAdapter.java:224) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.doPoll(AbstractPollingEndpoint.java:245) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.access$000(AbstractPollingEndpoint.java:58) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.405 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:190) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:186) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller$1.run(AbstractPollingEndpoint.java:353) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor$1.run(ErrorHandlingTaskExecutor.java:55) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor.execute(ErrorHandlingTaskExecutor.java:51) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller.run(AbstractPollingEndpoint.java:344) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | [1;31mERROR [task-scheduler-6] [ErrorHandler] unexpected exception caught
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | [m org.springframework.messaging.MessagingException: The path [/Users/i844959/hybris/dev1_66/hyCom-dev1-OSX-6.7.0.0/hyCom-dev1-OSX-6.7.0.0/workspace/hybris/data/acceleratorservices/import/master/electronics] does not denote a properly accessible directory.
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.file.DefaultDirectoryScanner.listFiles(DefaultDirectoryScanner.java:92) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.file.FileReadingMessageSource.scanInputDirectory(FileReadingMessageSource.java:387) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.file.FileReadingMessageSource.receive(FileReadingMessageSource.java:366) ~[spring-integration-file-4.3.13.RELEASE.jar:4.3.13.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.SourcePollingChannelAdapter.receiveMessage(SourcePollingChannelAdapter.java:224) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.doPoll(AbstractPollingEndpoint.java:245) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint.access$000(AbstractPollingEndpoint.java:58) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:190) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$1.call(AbstractPollingEndpoint.java:186) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.406 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller$1.run(AbstractPollingEndpoint.java:353) ~[spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor$1.run(ErrorHandlingTaskExecutor.java:55) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50) [spring-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.integration.util.ErrorHandlingTaskExecutor.execute(ErrorHandlingTaskExecutor.java:51) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.integration.endpoint.AbstractPollingEndpoint$Poller.run(AbstractPollingEndpoint.java:344) [spring-integration-core-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.3.14.RELEASE.jar:4.3.14.RELEASE]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_92]
INFO   | jvm 1    | main    | 2018/05/08 16:01:02.407 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [?:1.8.0_92]
